[2023-12-02 07:56:18] production.ERROR: RecursiveDirectoryIterator::__construct(/home/k9n6iup22po9/public_html/VIPCLUBSCENE/public/uploads/.cache/profilePics/ZZMD1P0NfZEokvn7Zuv3SMkoKAwC67aOQWF3ixkE.jpeg): failed to open dir: No such file or directory {"userId":78,"exception":"[object] (UnexpectedValueException(code: 0): RecursiveDirectoryIterator::__construct(/home/k9n6iup22po9/public_html/VIPCLUBSCENE/public/uploads/.cache/profilePics/ZZMD1P0NfZEokvn7Zuv3SMkoKAwC67aOQWF3ixkE.jpeg): failed to open dir: No such file or directory at /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/league/flysystem/src/Adapter/Local.php:484)
#59 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 {main}

[previous exception] [object] (Illuminate\\Routing\\Exceptions\\UrlGenerationException(code: 0): Missing required parameters for [Route: profile.show] [URI: {username}]. at /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:17)
[stacktrace]
#0 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/RouteUrlGenerator.php(91): Illuminate\\Routing\\Exceptions\\UrlGenerationException::forMissingParameters(Object(Illuminate\\Routing\\Route))
#1 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php(436): Illuminate\\Routing\\RouteUrlGenerator->to(Object(Illuminate\\Routing\\Route), Array, true)
#2 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php(417): Illuminate\\Routing\\UrlGenerator->toRoute(Object(Illuminate\\Routing\\Route), Array, true)
#3 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(777): Illuminate\\Routing\\UrlGenerator->route('profile.show', Array, true)
#4 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/app/Profile.php(63): route('profile.show', Array)
#5 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(454): App\\Profile->getUrlAttribute(NULL)
#6 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(350): Illuminate\\Database\\Eloquent\\Model->mutateAttribute('url', NULL)
#7 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/HasAttributes.php(323): Illuminate\\Database\\Eloquent\\Model->getAttributeValue('url')
#8 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1527): Illuminate\\Database\\Eloquent\\Model->getAttribute('url')
#9 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/storage/framework/views/0c21368ab33a8f9d34132e8e49e32ac2fd5ae945.php(7): Illuminate\\Database\\Eloquent\\Model->__get('url')
#10 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/home/k9n6iup22...')
#11 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/LivewireViewCompilerEngine.php(36): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/k9n6iup22...', Array)
#12 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Livewire\\LivewireViewCompilerEngine->evaluatePath('/home/k9n6iup22...', Array)
#13 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get('/home/k9n6iup22...', Array)
#14 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#15 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#16 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesComponents.php(82): Illuminate\\View\\View->render()
#17 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/storage/framework/views/426c2f8d18d0f65439bee50cd85f3ed136000c05.php(20): Illuminate\\View\\Factory->renderComponent()
#18 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/home/k9n6iup22...')
#19 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/LivewireViewCompilerEngine.php(36): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/k9n6iup22...', Array)
#20 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Livewire\\LivewireViewCompilerEngine->evaluatePath('/home/k9n6iup22...', Array)
#21 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get('/home/k9n6iup22...', Array)
#22 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#23 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#24 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#25 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#26 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(754): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#27 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(726): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#28 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(686): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#29 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/app/Http/Middleware/UserLastAuthMiddleware.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\UserLastAuthMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/uxweb/sweet-alert/src/SweetAlert/ConvertMessagesIntoSweetAlert.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): UxWeb\\SweetAlert\\ConvertMessagesIntoSweetAlert->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(688): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#50 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(663): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#51 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(629): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#52 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(618): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#53 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(172): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#54 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#55 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(147): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#67 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(112): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#68 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#69 {main}
"} 
